INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10001,0,1,110,376,'MANUAL',0,376,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10012,0,1,110,1977,'MANUAL',0,1977,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10013,0,1,110,602,'MANUAL',0,602,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10014,0,1,110,1304,'MANUAL',0,1304,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10015,0,1,110,692,'MANUAL',0,692,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10016,0,1,110,692,'MANUAL',0,692,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10017,0,1,110,282,'MANUAL',0,282,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10018,0,1,110,304,'MANUAL',0,304,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10019,0,1,110,3114,'MANUAL',0,3114,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10020,0,1,110,359,'MANUAL',0,359,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10021,0,1,110,5006,'MANUAL',0,5006,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10022,0,1,110,671,'MANUAL',0,671,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10023,0,1,110,671,'MANUAL',0,671,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10024,0,1,110,21596,'MANUAL',0,21596,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10025,0,1,110,1980,'MANUAL',0,1980,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10026,0,1,110,372,'MANUAL',0,372,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10027,0,1,110,796,'MANUAL',0,796,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10028,0,1,110,784,'MANUAL',0,784,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10029,0,1,110,463,'MANUAL',0,463,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10030,0,1,110,463,'MANUAL',0,463,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10031,0,1,110,463,'MANUAL',0,463,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10032,0,1,110,482,'MANUAL',0,482,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10033,0,1,110,482,'MANUAL',0,482,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10034,0,1,110,337,'MANUAL',0,337,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10035,0,1,110,337,'MANUAL',0,337,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10036,0,1,110,775,'MANUAL',0,775,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10037,0,1,110,569,'MANUAL',0,569,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10038,0,1,110,1752,'MANUAL',0,1752,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10039,0,1,110,417,'MANUAL',0,417,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10040,0,1,110,337,'MANUAL',0,337,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10041,0,1,110,337,'MANUAL',0,337,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10042,0,1,110,1416,'MANUAL',0,1416,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10043,0,1,110,560,'MANUAL',0,560,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10044,0,1,110,560,'MANUAL',0,560,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10045,0,1,110,560,'MANUAL',0,560,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10046,0,1,110,408,'MANUAL',0,408,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10047,0,1,110,408,'MANUAL',0,408,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10048,0,1,110,408,'MANUAL',0,408,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10049,0,1,110,560,'MANUAL',0,560,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10050,0,1,110,229,'MANUAL',0,229,'2023-04-23','2023-04-23','192.168.1.1','192.168.1.1',1001,1001)
