SET IDENTITY_INSERT dbo.ESTUDIO OFF
GO
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10001, '17 ALFA HIDROXIPROGESTERONA NEONATAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10012, 'AC ANTI LEPTOSPIRA (IGM E IGG) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10013, 'AC ANTI MYCOPLASMA PNEUMONIAE (IGG) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10014, 'AC ANTI PEPTIDO CICLICO CITRULINADO (CCP) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10015, 'AC ANTI SARS-COV-2 (IGG) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10016, 'AC ANTI SARS-COV-2 (IGM) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10017, 'AC ANTI TOXOPLASMA GONDII (IGG) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10018, 'AC ANTI TOXOPLASMA GONDII (IGM) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10019, 'AC ANTI TRANSGLUTAMINASA (IGA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10020, 'AC ANTI TREPONEMA PALLIDUM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10021, 'AC ANTI TREPONEMA PALLIDUM POR PCR ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10022, 'AC ANTI VARICELA (IGG) HERPES ZOSTER ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10023, 'AC ANTI VARICELA (IGM) HERPES ZOSTE* ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10024, 'AC. ANTI BARTONELLA QUINTANA IGG E IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10025, 'AC. ANTI BRUCELLA IGG E IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10026, 'AC. ANTI CARDIOLIPINA IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10027, 'AC. ANTI CELULAS PARIETALES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10028, 'AC. ANTI CENTROMERO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10029, 'AC. ANTI CHLAMYDIA IGA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10030, 'AC. ANTI CHLAMYDIA IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10031, 'AC. ANTI CHLAMYDIA IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10032, 'AC. ANTI CISTICERCO (L.C.R.) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10033, 'AC. ANTI CISTICERCO (SUERO) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10034, 'AC. ANTI CITOMEGALOVIRUS IGG (CUANTITATIVA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10035, 'AC. ANTI CITOMEGALOVIRUS IGM (CUALITATIVA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10036, 'AC. ANTI CRYPTOCOCCUS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10037, 'AC. ANTI DENGUE FIEBRE IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10038, 'AC. ANTI EPSTEIN BARR AG NUCLEARES (EBNA IGG) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10039, 'AC. ANTI ESPERMATOZOIDES EN SEMEN ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10040, 'AC. ANTI FOSFOLIPIDOS IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10041, 'AC. ANTI FOSFOLIPIDOS IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10042, 'AC. ANTI GAD 65 ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10043, 'AC. ANTI HELICOBACTER PYLORI IGA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10044, 'AC. ANTI HELICOBACTER PYLORI IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10045, 'AC. ANTI HELICOBACTER PYLORI IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10046, 'AC. ANTI HEPATITIS A IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10047, 'AC. ANTI HEPATITIS A IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10048, 'AC. ANTI HEPATITIS C ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10049, 'AC. ANTI HEPATITIS D ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10050, 'AC. ANTI HERPES I IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10051, 'AC. ANTI HERPES I IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10052, 'AC. ANTI HERPES II IGG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10053, 'AC. ANTI HERPES II IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10054, 'AC. ANTI HI O HISTONAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10055, 'AC. ANTI HISTOPLASMA CAPSULATUM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10056, 'AC. ANTI HIV 1/2 (PRUEBA PRESUNTIVA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10057, 'AC. ANTI HIV-1 (CONFIRMACIÓN POR WESTERN BLOT) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10058, 'AC. ANTI INFLUENZA A Y B ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10059, 'AC. ANTI INSULINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10060, 'AC. ANTI MEMBRANA BASAL GLOMERULAR ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10061, 'AC. ANTI MICROSOMALES (AC. ANTI PEROXIDASA TIROIDEA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10062, 'AC. ANTI MICROSOMALES DE HIGADO Y RIÑON (LKM-1) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10063, 'AC. ANTI MITOCONDRIALES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10064, 'AC. ANTI MUSCULO LISO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10065, 'AC. ANTI MYCOPLASMA PNEUMONIAE IGM ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10066, 'AC. ANTI NEUTROFILOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10067, 'AC. ANTI NUCLEARES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10068, 'AC. ANTI PARVOVIRUS B19 IGG, IGM . ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
